  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,Resistance,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
     1,     P-344,   2024/02/22 13:51:08,           1-01,       1,       -17.725,      -141.137,         20762,      -1,    1,                                 USGS_47,                                standard,                 H2O, 1708610176.87,         0.227,         0.644,       522.180,        -0.001,         0.011,       -12.013,        96.847,        47.132,         1.050,        56.712,         0.863,         0.760,        0.0000,        0.0000,    0,"    
21.70",        39.125,         1,       1,       1,2.0ul Picarro Standard,       0
     2,     P-344,   2024/02/22 14:00:08,           1-01,       2,       -18.108,      -144.475,         19883,      -1,    1,                                 USGS_47,                                standard,                 H2O, 1708610716.86,         0.260,         0.737,       524.884,         0.000,         0.014,       -12.245,        92.008,        45.688,         1.009,        53.782,         0.861,         0.812,       -0.0000,       -0.0000,    0,"    
21.66",        39.000,         1,       1,       1,2.0ul Picarro Standard,       0
     3,     P-344,   2024/02/22 14:09:07,           1-01,       3,       -18.110,      -144.430,         19728,      -1,    1,                                 USGS_47,                                standard,                 H2O, 1708611256.29,         0.237,         0.763,       525.289,         0.000,         0.015,       -12.173,        91.372,        44.861,         0.991,        53.941,         0.862,         0.748,        0.0000,        0.0000,    0,"    
21.64",        38.938,         1,       1,       1,2.0ul Picarro Standard,       0
     4,     P-344,   2024/02/22 14:18:04,           1-01,       4,       -18.115,      -144.611,         19683,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708611793.55,         0.239,         0.706,       535.599,        -0.000,         0.014,       -12.417,        91.210,        44.311,         0.998,        55.060,         0.862,         0.962,       -0.0000,       -0.0000,    0,"    
21.58",        39.125,         1,       1,       1,2.0ul Picarro Standard,       0
     5,     P-344,   2024/02/22 14:27:02,           1-01,       5,       -18.130,      -144.696,         19747,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708612331.77,         0.220,         0.678,       537.060,        -0.001,         0.013,       -12.480,        91.537,        44.738,         1.004,        54.302,         0.860,         0.823,        0.0000,        0.0000,    0,"    
21.60",        39.062,         1,       1,       1,2.0ul Picarro Standard,       0
     6,     P-344,   2024/02/22 14:36:00,           1-01,       6,       -18.091,      -144.233,         19907,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708612869.56,         0.218,         0.573,       530.802,        -0.001,         0.010,       -12.365,        92.185,        45.141,         0.994,        55.614,         0.862,         0.976,        0.0000,        0.0000,    0,"    
21.65",        39.000,         1,       1,       1,2.0ul Picarro Standard,       0
     7,     P-344,   2024/02/22 14:44:58,           1-01,       7,       -18.047,      -143.742,         20045,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708613407.45,         0.239,         0.628,       570.786,        -0.001,         0.011,       -13.241,        93.289,        45.212,         1.032,        54.618,         0.861,         0.573,       -0.0000,       -0.0000,    0,"    
21.61",        39.000,         1,       1,       1,2.0ul Picarro Standard,       0
     8,     P-344,   2024/02/22 14:53:55,           1-01,       8,       -18.090,      -145.053,         19899,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708613944.59,         0.237,         0.614,       574.643,        -0.001,         0.011,       -13.335,        92.354,        45.355,         1.000,        53.757,         0.861,         0.565,       -0.0000,       -0.0000,    0,"    
21.65",        38.938,         1,       1,       1,2.0ul Picarro Standard,       0
     9,     P-344,   2024/02/22 15:02:53,           1-01,       9,       -18.297,      -146.438,         19306,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708614482.22,         0.233,         0.698,       473.253,        -0.000,         0.013,       -11.051,        88.969,        44.001,         0.986,        53.642,         0.860,         0.935,        0.0000,        0.0000,    0,"    
21.68",        38.875,         1,       1,       1,2.0ul Picarro Standard,       0
    10,     P-344,   2024/02/22 15:11:51,           1-01,      10,       -18.290,      -146.570,         19531,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708615020.23,         0.235,         0.673,       548.672,        -0.001,         0.013,       -12.805,        90.379,        44.408,         0.990,        53.236,         0.861,         0.662,        0.0000,        0.0000,    0,"    
21.61",        38.938,         1,       1,       1,2.0ul Picarro Standard,       0
    11,     P-345,   2024/02/22 15:20:49,           1-02,       1,        -5.595,       -36.398,         19301,      -1,    1,                                 USGS_48,                                standard,                 H2O, 1708615558.26,         0.513,         2.974,       521.072,        -0.011,        -0.069,       -12.171,        89.241,        44.424,         1.032,        51.595,         0.860,         0.232,        0.0000,        0.0000,    0,"    
21.67",        39.062,         1,       2,       1,2.0ul Picarro Standard,       0
    12,     P-345,   2024/02/22 15:29:48,           1-02,       2,        -5.312,       -31.807,         19226,      -1,    1,                                 USGS_48,                                standard,                 H2O, 1708616096.15,         0.504,         3.069,       501.207,        -0.010,        -0.070,       -11.635,        88.928,        43.022,         1.004,        54.591,         0.860,         0.553,        0.0000,        0.0000,    0,"    
21.65",        39.000,         1,       2,       1,2.0ul Picarro Standard,       0
    13,     P-345,   2024/02/22 15:38:45,           1-02,       3,        -5.201,       -30.768,         19242,      -1,    1,                                 USGS_48,                                standard,                 H2O, 1708616634.57,         0.488,         3.149,       506.796,        -0.010,        -0.073,       -11.833,        89.022,        43.904,         0.990,        52.340,         0.861,         0.261,        0.0000,        0.0000,    0,"    
21.72",        39.188,         1,       2,       1,2.0ul Picarro Standard,       0
    14,     P-345,   2024/02/22 15:47:44,           1-02,       4,        -5.289,       -30.939,         19222,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708617172.94,         0.526,         3.302,       551.071,        -0.011,        -0.076,       -12.793,        88.845,        43.536,         0.990,        53.520,         0.860,         0.548,        0.0000,        0.0000,    0,"    
21.64",        39.312,         1,       2,       1,2.0ul Picarro Standard,       0
    15,     P-345,   2024/02/22 15:56:42,           1-02,       5,        -5.171,       -30.038,         19249,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708617711.03,         0.526,         2.988,       510.988,        -0.011,        -0.069,       -11.990,        89.322,        43.535,         1.021,        52.193,         0.861,         0.183,       -0.0000,       -0.0000,    0,"    
21.62",        39.375,         1,       2,       1,2.0ul Picarro Standard,       0
    16,     P-345,   2024/02/22 16:05:40,           1-02,       6,        -5.151,       -29.319,         19231,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708618248.76,         0.499,         3.027,       510.290,        -0.011,        -0.070,       -11.907,        88.803,        43.599,         1.029,        53.891,         0.861,         0.599,       -0.0000,       -0.0000,    0,"    
21.62",        39.250,         1,       2,       1,2.0ul Picarro Standard,       0
    17,     P-345,   2024/02/22 16:14:38,           1-02,       7,        -5.177,       -29.466,         19160,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708618786.85,         0.521,         3.006,       506.062,        -0.011,        -0.069,       -11.804,        88.659,        43.314,         0.998,        52.853,         0.861,         0.354,        0.0000,        0.0000,    0,"    
21.65",        39.250,         1,       2,       1,2.0ul Picarro Standard,       0
    18,     P-345,   2024/02/22 16:23:36,           1-02,       8,        -5.234,       -29.664,         19173,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708619324.89,         0.510,         3.116,       516.143,        -0.011,        -0.072,       -12.033,        88.522,        43.350,         1.025,        53.803,         0.861,         0.497,        0.0000,        0.0000,    0,"    
21.68",        39.250,         1,       2,       1,2.0ul Picarro Standard,       0
    19,     P-345,   2024/02/22 16:32:34,           1-02,       9,        -5.229,       -30.026,         19244,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708619862.93,         0.551,         3.199,       531.156,        -0.012,        -0.074,       -12.400,        88.867,        43.431,         1.027,        54.367,         0.861,         0.552,       -0.0000,       -0.0000,    0,"    
21.67",        39.125,         1,       2,       1,2.0ul Picarro Standard,       0
    20,     P-345,   2024/02/22 16:41:32,           1-02,      10,        -5.177,       -29.511,         19310,       0,    1,                                 USGS_48,                                standard,                 H2O, 1708620401.07,         0.506,         3.056,       489.321,        -0.010,        -0.070,       -11.362,        89.126,        44.489,         0.990,        52.166,         0.860,         0.352,       -0.0000,       -0.0000,    0,"    
21.59",        39.188,         1,       2,       1,2.0ul Picarro Standard,       0
    21,     P-346,   2024/02/22 16:50:30,           1-03,       1,       -25.258,      -204.055,         19406,      -1,    1,                                 USGS_46,                                standard,                 H2O, 1708620939.04,         0.343,         2.541,       492.140,         0.006,         0.058,       -11.410,        89.336,        45.032,         0.951,        51.477,         0.861,         0.868,       -0.0000,       -0.0000,    0,"    
21.76",        38.812,         1,       3,       1,2.0ul Picarro Standard,       0
    22,     P-346,   2024/02/22 16:59:28,           1-03,       2,       -25.546,      -209.788,         19483,      -1,    1,                                 USGS_46,                                standard,                 H2O, 1708621477.47,         0.367,         2.917,       469.069,         0.007,         0.067,       -10.955,        90.222,        44.629,         0.941,        50.745,         0.861,         0.613,        0.0000,        0.0000,    0,"    
21.66",        38.500,         1,       3,       1,2.0ul Picarro Standard,       0
    23,     P-346,   2024/02/22 17:08:26,           1-03,       3,       -25.717,      -211.842,         19525,      -1,    1,                                 USGS_46,                                standard,                 H2O, 1708622014.98,         0.357,         2.826,       445.503,         0.006,         0.065,       -10.347,        90.290,        45.299,         0.975,        50.039,         0.860,         0.642,       -0.0000,       -0.0000,    0,"    
21.62",        38.500,         1,       3,       1,2.0ul Picarro Standard,       0
    24,     P-346,   2024/02/22 17:17:24,           1-03,       4,       -25.717,      -212.497,         19611,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708622553.41,         0.308,         2.846,       450.171,         0.006,         0.066,       -10.487,        90.848,        45.401,         0.979,        50.021,         0.861,         0.449,       -0.0000,       -0.0000,    0,"    
21.58",        38.375,         1,       3,       1,2.0ul Picarro Standard,       0
    25,     P-346,   2024/02/22 17:26:22,           1-03,       5,       -25.735,      -212.712,         19379,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708623090.76,         0.390,         2.884,       454.922,         0.007,         0.067,       -10.606,        89.465,        44.877,         0.939,        50.454,         0.861,         0.757,       -0.0000,       -0.0000,    0,"    
21.66",        38.375,         1,       3,       1,2.0ul Picarro Standard,       0
    26,     P-346,   2024/02/22 17:35:21,           1-03,       6,       -25.814,      -213.105,         19242,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708623629.78,         0.361,         2.901,       440.235,         0.006,         0.067,       -10.254,        88.484,        44.210,         0.941,        52.147,         0.862,         1.158,        0.0000,        0.0000,    0,"    
21.66",        38.375,         1,       3,       1,2.0ul Picarro Standard,       0
    27,     P-346,   2024/02/22 17:44:19,           1-03,       7,       -25.836,      -213.808,         19088,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708624167.70,         0.313,         2.877,       421.078,         0.005,         0.067,        -9.878,        87.974,        44.408,         0.948,        48.690,         0.861,         0.581,       -0.0000,       -0.0000,    0,"    
21.73",        38.750,         1,       3,       1,2.0ul Picarro Standard,       0
    28,     P-346,   2024/02/22 17:53:17,           1-03,       8,       -25.936,      -214.539,         18947,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708624705.39,         0.331,         2.907,       407.509,         0.005,         0.067,        -9.500,        87.070,        44.093,         0.949,        49.323,         0.861,         0.730,       -0.0000,       -0.0000,    0,"    
21.62",        39.000,         1,       3,       1,2.0ul Picarro Standard,       0
    29,     P-346,   2024/02/22 18:02:14,           1-03,       9,       -25.998,      -215.215,         18831,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708625242.87,         0.355,         2.817,       384.522,         0.007,         0.066,        -9.028,        86.504,        43.405,         0.938,        49.852,         0.861,         0.843,       -0.0000,       -0.0000,    0,"    
21.73",        39.125,         1,       3,       1,2.0ul Picarro Standard,       0
    30,     P-346,   2024/02/22 18:11:13,           1-03,      10,       -26.002,      -215.679,         18747,       0,    1,                                 USGS_46,                                standard,                 H2O, 1708625781.11,         0.333,         2.759,       379.631,         0.006,         0.064,        -8.866,        86.302,        43.105,         0.938,        48.726,         0.861,         0.645,        0.0000,        0.0000,    0,"    
21.74",        39.250,         1,       3,       1,2.0ul Picarro Standard,       0
    31,     P-347,   2024/02/22 18:20:11,           1-04,       1,       -11.439,       -95.084,         19460,      -1,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708626319.61,         0.348,         1.186,       488.775,        -0.006,        -0.026,       -11.448,        90.020,        44.595,         0.989,        52.105,         0.863,         0.474,       -0.0000,       -0.0000,    0,"    
21.61",        39.375,         1,       4,       1,2.0ul Picarro Standard,       0
    32,     P-347,   2024/02/22 18:29:09,           1-04,       2,       -11.154,       -90.902,         19503,      -1,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708626857.45,         0.368,         1.367,       462.926,        -0.007,        -0.030,       -10.788,        90.298,        44.187,         0.987,        53.622,         0.862,         0.656,        0.0000,        0.0000,    0,"    
21.64",        39.562,         1,       4,       1,2.0ul Picarro Standard,       0
    33,     P-347,   2024/02/22 18:38:07,           1-04,       3,       -11.042,       -89.486,         19492,      -1,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708627395.81,         0.332,         1.366,       436.759,        -0.005,        -0.031,       -10.243,        89.901,        44.545,         0.999,        54.218,         0.861,         0.759,        0.0000,        0.0000,    0,"    
21.65",        39.750,         1,       4,       1,2.0ul Picarro Standard,       0
    34,     P-347,   2024/02/22 18:47:05,           1-04,       4,       -11.039,       -88.899,         19379,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708627933.44,         0.324,         1.335,       437.835,        -0.005,        -0.029,       -10.210,        89.534,        44.086,         0.985,        53.328,         0.861,         0.682,       -0.0000,       -0.0000,    0,"    
21.70",        39.750,         1,       4,       1,2.0ul Picarro Standard,       0
    35,     P-347,   2024/02/22 18:56:03,           1-04,       5,       -11.008,       -88.599,         19384,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708628471.88,         0.372,         1.271,       451.858,        -0.007,        -0.028,       -10.600,        89.502,        44.057,         1.015,        53.752,         0.861,         0.733,        0.0000,        0.0000,    0,"    
21.61",        39.438,         1,       4,       1,2.0ul Picarro Standard,       0
    36,     P-347,   2024/02/22 19:05:01,           1-04,       6,       -11.041,       -88.574,         19357,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708629009.68,         0.385,         1.364,       482.945,        -0.007,        -0.030,       -11.275,        89.237,        44.284,         1.009,        53.677,         0.861,         0.814,        0.0000,        0.0000,    0,"    
21.63",        39.438,         1,       4,       1,2.0ul Picarro Standard,       0
    37,     P-347,   2024/02/22 19:13:58,           1-04,       7,       -11.023,       -88.587,         19383,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708629547.66,         0.332,         1.376,       497.261,        -0.006,        -0.031,       -11.595,        89.651,        44.096,         0.998,        52.941,         0.862,         0.547,       -0.0000,       -0.0000,    0,"    
21.70",        39.500,         1,       4,       1,2.0ul Picarro Standard,       0
    38,     P-347,   2024/02/22 19:22:56,           1-04,       8,       -11.016,       -88.525,         19310,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708630085.08,         0.348,         1.269,       470.105,        -0.006,        -0.028,       -10.961,        89.318,        43.896,         0.983,        52.572,         0.861,         0.468,       -0.0000,       -0.0000,    0,"    
21.60",        39.438,         1,       4,       1,2.0ul Picarro Standard,       0
    39,     P-347,   2024/02/22 19:31:55,           1-04,       9,       -11.020,       -88.476,         19250,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708630623.05,         0.347,         1.316,       473.493,        -0.006,        -0.029,       -10.965,        88.960,        43.916,         1.007,        52.324,         0.862,         0.450,       -0.0000,       -0.0000,    0,"    
21.62",        39.375,         1,       4,       1,2.0ul Picarro Standard,       0
    40,     P-347,   2024/02/22 19:40:53,           1-04,      10,       -11.030,       -88.372,         19171,       0,    1,                            BERKELEY TAP,                                     unk,                 H2O, 1708631162.23,         0.346,         1.291,       463.759,        -0.006,        -0.029,       -10.884,        88.459,        43.895,         0.970,        52.067,         0.861,         0.472,       -0.0000,       -0.0000,    0,"    
21.62",        39.375,         1,       4,       1,2.0ul Picarro Standard,       0
    41,     P-348,   2024/02/22 19:49:51,           1-01,       1,       -18.154,      -144.694,         19356,      -1,    1,                                 USGS_47,                                standard,                 H2O, 1708631700.21,         0.220,         0.577,       452.168,        -0.001,         0.009,       -10.615,        89.340,        44.465,         0.985,        51.832,         0.861,         0.622,        0.0000,        0.0000,    0,"    
21.59",        39.438,         1,       1,       2,2.0ul Picarro Standard,       0
    42,     P-348,   2024/02/22 19:58:49,           1-01,       2,       -18.297,      -146.388,         19243,      -1,    1,                                 USGS_47,                                standard,                 H2O, 1708632237.97,         0.238,         0.667,       516.295,        -0.001,         0.012,       -12.041,        88.629,        43.423,         0.955,        54.623,         0.861,         1.094,        0.0000,        0.0000,    0,"    
21.67",        39.438,         1,       1,       2,2.0ul Picarro Standard,       0
    43,     P-348,   2024/02/22 20:07:47,           1-01,       3,       -18.310,      -147.076,         19366,      -1,    1,                                 USGS_47,                                standard,                 H2O, 1708632775.95,         0.211,         0.657,       472.578,        -0.001,         0.012,       -11.028,        89.327,        44.394,         0.971,        52.631,         0.861,         0.791,       -0.0000,       -0.0000,    0,"    
21.61",        39.500,         1,       1,       2,2.0ul Picarro Standard,       0
    44,     P-348,   2024/02/22 20:16:45,           1-01,       4,       -18.356,      -147.729,         19308,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708633313.57,         0.215,         0.678,       426.885,        -0.001,         0.013,       -10.012,        89.335,        44.233,         0.993,        50.778,         0.862,         0.496,       -0.0000,       -0.0000,    0,"    
21.70",        39.500,         1,       1,       2,2.0ul Picarro Standard,       0
    45,     P-348,   2024/02/22 20:25:45,           1-01,       5,       -18.403,      -147.890,         19402,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708633853.43,         0.222,         0.622,       415.617,        -0.000,         0.012,        -9.743,        89.606,        44.316,         0.963,        52.755,         0.861,         0.821,       -0.0000,       -0.0000,    0,"    
21.58",        39.375,         1,       1,       2,2.0ul Picarro Standard,       0
    46,     P-348,   2024/02/22 20:34:42,           1-01,       6,       -18.368,      -147.795,         19382,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708634391.15,         0.247,         0.628,       473.573,        -0.001,         0.011,       -11.046,        89.655,        44.014,         0.990,        52.410,         0.861,         0.658,       -0.0000,       -0.0000,    0,"    
21.68",        39.250,         1,       1,       2,2.0ul Picarro Standard,       0
    47,     P-348,   2024/02/22 20:43:42,           1-01,       7,       -18.393,      -148.073,         19246,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708634930.03,         0.245,         0.607,       458.651,        -0.001,         0.011,       -10.706,        88.865,        44.332,         0.973,        50.718,         0.861,         0.484,        0.0000,        0.0000,    0,"    
21.71",        39.188,         1,       1,       2,2.0ul Picarro Standard,       0
    48,     P-348,   2024/02/22 20:52:39,           1-01,       8,       -18.432,      -148.396,         19216,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708635468.35,         0.236,         0.613,       432.975,        -0.001,         0.011,       -10.166,        88.419,        44.273,         0.966,        52.044,         0.861,         0.834,       -0.0000,       -0.0000,    0,"    
21.70",        39.250,         1,       1,       2,2.0ul Picarro Standard,       0
    49,     P-348,   2024/02/22 21:01:37,           1-01,       9,       -18.422,      -148.506,         19183,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708636005.54,         0.230,         0.609,       420.105,        -0.001,         0.011,        -9.856,        88.397,        43.959,         0.963,        51.888,         0.862,         0.729,        0.0000,        0.0000,    0,"    
21.62",        39.375,         1,       1,       2,2.0ul Picarro Standard,       0
    50,     P-348,   2024/02/22 21:10:35,           1-01,      10,       -18.356,      -148.025,         19280,       0,    1,                                 USGS_47,                                standard,                 H2O, 1708636544.05,         0.231,         0.631,       497.358,        -0.001,         0.011,       -11.613,        89.019,        44.174,         0.983,        51.679,         0.860,         0.631,       -0.0000,       -0.0000,    0,"    
21.60",        39.750,         1,       1,       2,2.0ul Picarro Standard,       0
    51,     P-349,   2024/02/22 21:19:33,           1-41,       1,        -9.986,        45.538,         19277,      -1,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708637081.88,         0.397,         5.508,       485.805,        -0.007,        -0.128,       -11.347,       123.694,        42.160,         1.050,        54.143,         0.860,         0.096,        0.0000,        0.0000,    0,"    
21.72",        40.250,         1,      41,       3,2.0ul Picarro Standard,       0
    52,     P-349,   2024/02/22 21:28:30,           1-41,       2,        -9.795,        54.121,         19155,      -1,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708637618.08,         0.356,         5.581,       435.254,        -0.007,        -0.130,       -10.153,       123.310,        42.179,         1.020,        53.966,         0.861,         0.348,        0.0000,        0.0000,    0,"    
21.70",        40.500,         1,      41,       3,2.0ul Picarro Standard,       0
    53,     P-349,   2024/02/22 21:37:27,           1-41,       3,        -9.667,        58.160,         19172,      -1,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708638155.54,         0.370,         5.155,       387.835,        -0.007,        -0.121,        -9.118,       124.369,        42.011,         1.042,        52.723,         0.860,        -0.084,        0.0000,        0.0000,    0,"    
21.68",        40.688,         1,      41,       3,2.0ul Picarro Standard,       0
    54,     P-349,   2024/02/22 21:46:24,           1-41,       4,        -9.564,        61.642,         18956,       0,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708638692.23,         0.364,         4.876,       324.425,        -0.006,        -0.115,        -7.662,       123.378,        41.199,         1.048,        53.156,         0.861,         0.129,        0.0000,        0.0000,    0,"    
21.71",        40.812,         1,      41,       3,2.0ul Picarro Standard,       0
    55,     P-349,   2024/02/22 21:55:21,           1-41,       5,        -9.730,        59.863,         18681,       0,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708639229.43,         0.364,         5.388,       370.709,        -0.006,        -0.127,        -8.751,       120.656,        40.711,         1.018,        53.729,         0.861,         0.383,       -0.0000,       -0.0000,    0,"    
21.60",        40.812,         1,      41,       3,2.0ul Picarro Standard,       0
    56,     P-349,   2024/02/22 22:04:18,           1-41,       6,        -9.830,        58.021,         18459,       0,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708639766.98,         0.369,         5.499,       372.715,        -0.007,        -0.129,        -8.746,       118.503,        40.193,         1.038,        54.356,         0.861,         0.600,        0.0000,        0.0000,    0,"    
21.61",        40.875,         1,      41,       3,2.0ul Picarro Standard,       0
    57,     P-349,   2024/02/22 22:13:15,           1-41,       7,        -9.848,        57.052,         18312,       0,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708640303.92,         0.368,         5.753,       387.684,        -0.007,        -0.135,        -9.112,       117.455,        39.799,         0.992,        52.688,         0.860,         0.429,       -0.0000,       -0.0000,    0,"    
21.69",        40.875,         1,      41,       3,2.0ul Picarro Standard,       0
    58,     P-349,   2024/02/22 22:22:12,           1-41,       8,        -9.881,        57.280,         18215,       0,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708640841.01,         0.382,         5.644,       364.441,        -0.007,        -0.132,        -8.561,       116.589,        39.442,         1.005,        54.076,         0.861,         0.768,        0.0000,        0.0000,    0,"    
21.62",        40.812,         1,      41,       3,2.0ul Picarro Standard,       0
    59,     P-349,   2024/02/22 22:31:09,           1-41,       9,        -9.866,        57.294,         18005,       0,    1,                                YF-T-2-2,                                 foliage,                 H2O, 1708641377.90,         0.368,         5.538,       345.559,        -0.006,        -0.130,        -8.124,       115.493,        39.721,         1.021,        49.964,         0.860,         0.119,        0.0000,        0.0000,    0,"    
21.59",        40.875,         1,      41,       3,2.0ul Picarro Standard,       0
